 Shallow Bytes │ Shallow % │ Retaining Paths
───────────────┼───────────┼──────────────────────────────────────────────────────────
         20513 ┊    45.25% ┊ data[2]
               ┊           ┊               ⬑ code[30]
               ┊           ┊                   ⬑ code[34]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊                   ⬑ code[35]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊               ⬑ code[36]
               ┊           ┊                   ⬑ code[35]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊           ⬑ code[43]
               ┊           ┊               ⬑ code[3]
               ┊           ┊                   ⬑ code[2]
               ┊           ┊                       ⬑ code[14]
               ┊           ┊                           ⬑ export "update"
               ┊           ┊                   ⬑ code[12]
               ┊           ┊                       ⬑ code[8]
               ┊           ┊                           ⬑ code[7]
               ┊           ┊                               ⬑ code[20]
               ┊           ┊                                   ⬑ export "start"
               ┊           ┊                       ⬑ code[31]
               ┊           ┊                           ⬑ code[30]
               ┊           ┊                               ⬑ code[34]
               ┊           ┊                                   ⬑ elem[0]
               ┊           ┊                                       ⬑ table[0]
               ┊           ┊                               ⬑ code[35]
               ┊           ┊                                   ⬑ elem[0]
               ┊           ┊                                       ⬑ table[0]
               ┊           ┊                           ⬑ code[36]
               ┊           ┊                               ⬑ code[35]
               ┊           ┊                                   ⬑ elem[0]
               ┊           ┊                                       ⬑ table[0]
               ┊           ┊               ⬑ code[13]
               ┊           ┊                   ⬑ code[11]
               ┊           ┊                       ⬑ code[8]
               ┊           ┊                           ⬑ code[7]
               ┊           ┊                               ⬑ code[20]
               ┊           ┊                                   ⬑ export "start"
               ┊           ┊                   ⬑ code[12]
               ┊           ┊                       ⬑ code[8]
               ┊           ┊                           ⬑ code[7]
               ┊           ┊                               ⬑ code[20]
               ┊           ┊                                   ⬑ export "start"
               ┊           ┊                       ⬑ code[31]
               ┊           ┊                           ⬑ code[30]
               ┊           ┊                               ⬑ code[34]
               ┊           ┊                                   ⬑ elem[0]
               ┊           ┊                                       ⬑ table[0]
               ┊           ┊                               ⬑ code[35]
               ┊           ┊                                   ⬑ elem[0]
               ┊           ┊                                       ⬑ table[0]
               ┊           ┊                           ⬑ code[36]
               ┊           ┊                               ⬑ code[35]
               ┊           ┊                                   ⬑ elem[0]
               ┊           ┊                                       ⬑ table[0]
               ┊           ┊                   ⬑ code[16]
               ┊           ┊                       ⬑ code[14]
               ┊           ┊                           ⬑ export "update"
               ┊           ┊                   ⬑ code[31]
               ┊           ┊                       ⬑ code[30]
               ┊           ┊                           ⬑ code[34]
               ┊           ┊                               ⬑ elem[0]
               ┊           ┊                                   ⬑ table[0]
               ┊           ┊                           ⬑ code[35]
               ┊           ┊                               ⬑ elem[0]
               ┊           ┊                                   ⬑ table[0]
               ┊           ┊                       ⬑ code[36]
               ┊           ┊                           ⬑ code[35]
               ┊           ┊                               ⬑ elem[0]
               ┊           ┊                                   ⬑ table[0]
               ┊           ┊               ⬑ code[40]
               ┊           ┊                   ⬑ code[3]
               ┊           ┊                       ⬑ code[2]
               ┊           ┊                           ⬑ code[14]
               ┊           ┊                               ⬑ export "update"
               ┊           ┊                       ⬑ code[12]
               ┊           ┊                           ⬑ code[8]
               ┊           ┊                               ⬑ code[7]
               ┊           ┊                                   ⬑ code[20]
               ┊           ┊                                       ⬑ export "start"
               ┊           ┊                           ⬑ code[31]
               ┊           ┊                               ⬑ code[30]
               ┊           ┊                                   ⬑ code[34]
               ┊           ┊                                       ⬑ elem[0]
               ┊           ┊                                   ⬑ code[35]
               ┊           ┊                                       ⬑ elem[0]
               ┊           ┊                               ⬑ code[36]
               ┊           ┊                                   ⬑ code[35]
               ┊           ┊                                       ⬑ elem[0]
               ┊           ┊                   ⬑ code[13]
               ┊           ┊                       ⬑ code[11]
               ┊           ┊                           ⬑ code[8]
               ┊           ┊                               ⬑ code[7]
               ┊           ┊                                   ⬑ code[20]
               ┊           ┊                                       ⬑ export "start"
               ┊           ┊                       ⬑ code[12]
               ┊           ┊                           ⬑ code[8]
               ┊           ┊                               ⬑ code[7]
               ┊           ┊                                   ⬑ code[20]
               ┊           ┊                                       ⬑ export "start"
               ┊           ┊                           ⬑ code[31]
               ┊           ┊                               ⬑ code[30]
               ┊           ┊                                   ⬑ code[34]
               ┊           ┊                                       ⬑ elem[0]
               ┊           ┊                                   ⬑ code[35]
               ┊           ┊                                       ⬑ elem[0]
               ┊           ┊                               ⬑ code[36]
               ┊           ┊                                   ⬑ code[35]
               ┊           ┊                                       ⬑ elem[0]
               ┊           ┊                       ⬑ code[16]
               ┊           ┊                           ⬑ code[14]
               ┊           ┊                               ⬑ export "update"
               ┊           ┊                       ⬑ code[31]
               ┊           ┊                           ⬑ code[30]
               ┊           ┊                               ⬑ code[34]
               ┊           ┊                                   ⬑ elem[0]
               ┊           ┊                                       ⬑ table[0]
               ┊           ┊                               ⬑ code[35]
               ┊           ┊                                   ⬑ elem[0]
               ┊           ┊                                       ⬑ table[0]
               ┊           ┊                           ⬑ code[36]
               ┊           ┊                               ⬑ code[35]
               ┊           ┊                                   ⬑ elem[0]
               ┊           ┊                                       ⬑ table[0]
               ┊           ┊           ⬑ code[69]
               ┊           ┊               ⬑ code[68]
               ┊           ┊                   ⬑ elem[0]
               ┊           ┊                       ⬑ table[0]
               ┊           ┊                   ⬑ code[74]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊                   ⬑ code[76]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊                   ⬑ code[77]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊               ⬑ code[69]
               ┊           ┊                   ⬑ code[68]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊                       ⬑ code[74]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                       ⬑ code[76]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                       ⬑ code[77]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊           ⬑ code[72]
               ┊           ┊               ⬑ code[71]
               ┊           ┊                   ⬑ elem[0]
               ┊           ┊                       ⬑ table[0]
               ┊           ┊           ⬑ code[83]
               ┊           ┊               ⬑ code[57]
               ┊           ┊       ⬑ code[47]
               ┊           ┊           ⬑ code[44]
               ┊           ┊               ⬑ code[40]
               ┊           ┊                   ⬑ code[3]
               ┊           ┊                       ⬑ code[2]
               ┊           ┊                           ⬑ code[14]
               ┊           ┊                               ⬑ export "update"
               ┊           ┊                       ⬑ code[12]
               ┊           ┊                           ⬑ code[8]
               ┊           ┊                               ⬑ code[7]
               ┊           ┊                                   ⬑ code[20]
               ┊           ┊                                       ⬑ export "start"
               ┊           ┊                           ⬑ code[31]
               ┊           ┊                               ⬑ code[30]
               ┊           ┊                                   ⬑ code[34]
               ┊           ┊                                       ⬑ elem[0]
               ┊           ┊                                   ⬑ code[35]
               ┊           ┊                                       ⬑ elem[0]
               ┊           ┊                               ⬑ code[36]
               ┊           ┊                                   ⬑ code[35]
               ┊           ┊                                       ⬑ elem[0]
               ┊           ┊                   ⬑ code[13]
               ┊           ┊                       ⬑ code[11]
               ┊           ┊                           ⬑ code[8]
               ┊           ┊                               ⬑ code[7]
               ┊           ┊                                   ⬑ code[20]
               ┊           ┊                                       ⬑ export "start"
               ┊           ┊                       ⬑ code[12]
               ┊           ┊                           ⬑ code[8]
               ┊           ┊                               ⬑ code[7]
               ┊           ┊                                   ⬑ code[20]
               ┊           ┊                                       ⬑ export "start"
               ┊           ┊                           ⬑ code[31]
               ┊           ┊                               ⬑ code[30]
               ┊           ┊                                   ⬑ code[34]
               ┊           ┊                                       ⬑ elem[0]
               ┊           ┊                                   ⬑ code[35]
               ┊           ┊                                       ⬑ elem[0]
               ┊           ┊                               ⬑ code[36]
               ┊           ┊                                   ⬑ code[35]
               ┊           ┊                                       ⬑ elem[0]
               ┊           ┊                       ⬑ code[16]
               ┊           ┊                           ⬑ code[14]
               ┊           ┊                               ⬑ export "update"
               ┊           ┊                       ⬑ code[31]
               ┊           ┊                           ⬑ code[30]
               ┊           ┊                               ⬑ code[34]
               ┊           ┊                                   ⬑ elem[0]
               ┊           ┊                                       ⬑ table[0]
               ┊           ┊                               ⬑ code[35]
               ┊           ┊                                   ⬑ elem[0]
               ┊           ┊                                       ⬑ table[0]
               ┊           ┊                           ⬑ code[36]
               ┊           ┊                               ⬑ code[35]
               ┊           ┊                                   ⬑ elem[0]
               ┊           ┊                                       ⬑ table[0]
               ┊           ┊       ⬑ code[56]
               ┊           ┊           ⬑ code[71]
               ┊           ┊               ⬑ elem[0]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊       ⬑ code[61]
               ┊           ┊           ⬑ code[72]
               ┊           ┊               ⬑ code[71]
               ┊           ┊                   ⬑ elem[0]
               ┊           ┊                       ⬑ table[0]
               ┊           ┊       ⬑ code[64]
               ┊           ┊           ⬑ code[72]
               ┊           ┊               ⬑ code[71]
               ┊           ┊                   ⬑ elem[0]
               ┊           ┊                       ⬑ table[0]
               ┊           ┊       ⬑ code[67]
               ┊           ┊           ⬑ code[66]
               ┊           ┊               ⬑ code[45]
               ┊           ┊                   ⬑ code[40]
               ┊           ┊                       ⬑ code[3]
               ┊           ┊                           ⬑ code[2]
               ┊           ┊                               ⬑ code[14]
               ┊           ┊                                   ⬑ export "update"
               ┊           ┊                           ⬑ code[12]
               ┊           ┊                               ⬑ code[8]
               ┊           ┊                                   ⬑ code[7]
               ┊           ┊                                       ⬑ code[20]
               ┊           ┊                               ⬑ code[31]
               ┊           ┊                                   ⬑ code[30]
               ┊           ┊                                       ⬑ code[34]
               ┊           ┊                                       ⬑ code[35]
               ┊           ┊                                   ⬑ code[36]
               ┊           ┊                                       ⬑ code[35]
               ┊           ┊                       ⬑ code[13]
               ┊           ┊                           ⬑ code[11]
               ┊           ┊                               ⬑ code[8]
               ┊           ┊                                   ⬑ code[7]
               ┊           ┊                                       ⬑ code[20]
               ┊           ┊                           ⬑ code[12]
               ┊           ┊                               ⬑ code[8]
               ┊           ┊                                   ⬑ code[7]
               ┊           ┊                                       ⬑ code[20]
               ┊           ┊                               ⬑ code[31]
               ┊           ┊                                   ⬑ code[30]
               ┊           ┊                                       ⬑ code[34]
               ┊           ┊                                       ⬑ code[35]
               ┊           ┊                                   ⬑ code[36]
               ┊           ┊                                       ⬑ code[35]
               ┊           ┊                           ⬑ code[16]
               ┊           ┊                               ⬑ code[14]
               ┊           ┊                                   ⬑ export "update"
               ┊           ┊                           ⬑ code[31]
               ┊           ┊                               ⬑ code[30]
               ┊           ┊                                   ⬑ code[34]
               ┊           ┊                                       ⬑ elem[0]
               ┊           ┊                                   ⬑ code[35]
               ┊           ┊                                       ⬑ elem[0]
               ┊           ┊                               ⬑ code[36]
               ┊           ┊                                   ⬑ code[35]
               ┊           ┊                                       ⬑ elem[0]
               ┊           ┊                   ⬑ code[42]
               ┊           ┊                       ⬑ code[3]
               ┊           ┊                           ⬑ code[2]
               ┊           ┊                               ⬑ code[14]
               ┊           ┊                                   ⬑ export "update"
               ┊           ┊                           ⬑ code[12]
               ┊           ┊                               ⬑ code[8]
               ┊           ┊                                   ⬑ code[7]
               ┊           ┊                                       ⬑ code[20]
               ┊           ┊                               ⬑ code[31]
               ┊           ┊                                   ⬑ code[30]
               ┊           ┊                                       ⬑ code[34]
               ┊           ┊                                       ⬑ code[35]
               ┊           ┊                                   ⬑ code[36]
               ┊           ┊                                       ⬑ code[35]
               ┊           ┊                       ⬑ code[13]
               ┊           ┊                           ⬑ code[11]
               ┊           ┊                               ⬑ code[8]
               ┊           ┊                                   ⬑ code[7]
               ┊           ┊                                       ⬑ code[20]
               ┊           ┊                           ⬑ code[12]
               ┊           ┊                               ⬑ code[8]
               ┊           ┊                                   ⬑ code[7]
               ┊           ┊                                       ⬑ code[20]
               ┊           ┊                               ⬑ code[31]
               ┊           ┊                                   ⬑ code[30]
               ┊           ┊                                       ⬑ code[34]
               ┊           ┊                                       ⬑ code[35]
               ┊           ┊                                   ⬑ code[36]
               ┊           ┊                                       ⬑ code[35]
               ┊           ┊                           ⬑ code[16]
               ┊           ┊                               ⬑ code[14]
               ┊           ┊                                   ⬑ export "update"
               ┊           ┊                           ⬑ code[31]
               ┊           ┊                               ⬑ code[30]
               ┊           ┊                                   ⬑ code[34]
               ┊           ┊                                       ⬑ elem[0]
               ┊           ┊                                   ⬑ code[35]
               ┊           ┊                                       ⬑ elem[0]
               ┊           ┊                               ⬑ code[36]
               ┊           ┊                                   ⬑ code[35]
               ┊           ┊                                       ⬑ elem[0]
               ┊           ┊                       ⬑ code[40]
               ┊           ┊                           ⬑ code[3]
               ┊           ┊                               ⬑ code[2]
               ┊           ┊                                   ⬑ code[14]
               ┊           ┊                                       ⬑ export "update"
               ┊           ┊                               ⬑ code[12]
               ┊           ┊                                   ⬑ code[8]
               ┊           ┊                                       ⬑ code[7]
               ┊           ┊                                   ⬑ code[31]
               ┊           ┊                                       ⬑ code[30]
               ┊           ┊                                       ⬑ code[36]
               ┊           ┊                           ⬑ code[13]
               ┊           ┊                               ⬑ code[11]
               ┊           ┊                                   ⬑ code[8]
               ┊           ┊                                       ⬑ code[7]
               ┊           ┊                               ⬑ code[12]
               ┊           ┊                                   ⬑ code[8]
               ┊           ┊                                       ⬑ code[7]
               ┊           ┊                                   ⬑ code[31]
               ┊           ┊                                       ⬑ code[30]
               ┊           ┊                                       ⬑ code[36]
               ┊           ┊                               ⬑ code[16]
               ┊           ┊                                   ⬑ code[14]
               ┊           ┊                                       ⬑ export "update"
               ┊           ┊                               ⬑ code[31]
               ┊           ┊                                   ⬑ code[30]
               ┊           ┊                                       ⬑ code[34]
               ┊           ┊                                       ⬑ code[35]
               ┊           ┊                                   ⬑ code[36]
               ┊           ┊                                       ⬑ code[35]
               ┊           ┊                   ⬑ code[46]
               ┊           ┊                       ⬑ code[40]
               ┊           ┊                           ⬑ code[3]
               ┊           ┊                               ⬑ code[2]
               ┊           ┊                                   ⬑ code[14]
               ┊           ┊                                       ⬑ export "update"
               ┊           ┊                               ⬑ code[12]
               ┊           ┊                                   ⬑ code[8]
               ┊           ┊                                       ⬑ code[7]
               ┊           ┊                                   ⬑ code[31]
               ┊           ┊                                       ⬑ code[30]
               ┊           ┊                                       ⬑ code[36]
               ┊           ┊                           ⬑ code[13]
               ┊           ┊                               ⬑ code[11]
               ┊           ┊                                   ⬑ code[8]
               ┊           ┊                                       ⬑ code[7]
               ┊           ┊                               ⬑ code[12]
               ┊           ┊                                   ⬑ code[8]
               ┊           ┊                                       ⬑ code[7]
               ┊           ┊                                   ⬑ code[31]
               ┊           ┊                                       ⬑ code[30]
               ┊           ┊                                       ⬑ code[36]
               ┊           ┊                               ⬑ code[16]
               ┊           ┊                                   ⬑ code[14]
               ┊           ┊                                       ⬑ export "update"
               ┊           ┊                               ⬑ code[31]
               ┊           ┊                                   ⬑ code[30]
               ┊           ┊                                       ⬑ code[34]
               ┊           ┊                                       ⬑ code[35]
               ┊           ┊                                   ⬑ code[36]
               ┊           ┊                                       ⬑ code[35]
               ┊           ┊                   ⬑ code[51]
               ┊           ┊                       ⬑ code[3]
               ┊           ┊                           ⬑ code[2]
               ┊           ┊                               ⬑ code[14]
               ┊           ┊                                   ⬑ export "update"
               ┊           ┊                           ⬑ code[12]
               ┊           ┊                               ⬑ code[8]
               ┊           ┊                                   ⬑ code[7]
               ┊           ┊                                       ⬑ code[20]
               ┊           ┊                               ⬑ code[31]
               ┊           ┊                                   ⬑ code[30]
               ┊           ┊                                       ⬑ code[34]
               ┊           ┊                                       ⬑ code[35]
               ┊           ┊                                   ⬑ code[36]
               ┊           ┊                                       ⬑ code[35]
               ┊           ┊                       ⬑ code[13]
               ┊           ┊                           ⬑ code[11]
               ┊           ┊                               ⬑ code[8]
               ┊           ┊                                   ⬑ code[7]
               ┊           ┊                                       ⬑ code[20]
               ┊           ┊                           ⬑ code[12]
               ┊           ┊                               ⬑ code[8]
               ┊           ┊                                   ⬑ code[7]
               ┊           ┊                                       ⬑ code[20]
               ┊           ┊                               ⬑ code[31]
               ┊           ┊                                   ⬑ code[30]
               ┊           ┊                                       ⬑ code[34]
               ┊           ┊                                       ⬑ code[35]
               ┊           ┊                                   ⬑ code[36]
               ┊           ┊                                       ⬑ code[35]
               ┊           ┊                           ⬑ code[16]
               ┊           ┊                               ⬑ code[14]
               ┊           ┊                                   ⬑ export "update"
               ┊           ┊                           ⬑ code[31]
               ┊           ┊                               ⬑ code[30]
               ┊           ┊                                   ⬑ code[34]
               ┊           ┊                                       ⬑ elem[0]
               ┊           ┊                                   ⬑ code[35]
               ┊           ┊                                       ⬑ elem[0]
               ┊           ┊                               ⬑ code[36]
               ┊           ┊                                   ⬑ code[35]
               ┊           ┊                                       ⬑ elem[0]
               ┊           ┊                   ⬑ code[53]
               ┊           ┊                       ⬑ code[3]
               ┊           ┊                           ⬑ code[2]
               ┊           ┊                               ⬑ code[14]
               ┊           ┊                                   ⬑ export "update"
               ┊           ┊                           ⬑ code[12]
               ┊           ┊                               ⬑ code[8]
               ┊           ┊                                   ⬑ code[7]
               ┊           ┊                                       ⬑ code[20]
               ┊           ┊                               ⬑ code[31]
               ┊           ┊                                   ⬑ code[30]
               ┊           ┊                                       ⬑ code[34]
               ┊           ┊                                       ⬑ code[35]
               ┊           ┊                                   ⬑ code[36]
               ┊           ┊                                       ⬑ code[35]
               ┊           ┊                       ⬑ code[13]
               ┊           ┊                           ⬑ code[11]
               ┊           ┊                               ⬑ code[8]
               ┊           ┊                                   ⬑ code[7]
               ┊           ┊                                       ⬑ code[20]
               ┊           ┊                           ⬑ code[12]
               ┊           ┊                               ⬑ code[8]
               ┊           ┊                                   ⬑ code[7]
               ┊           ┊                                       ⬑ code[20]
               ┊           ┊                               ⬑ code[31]
               ┊           ┊                                   ⬑ code[30]
               ┊           ┊                                       ⬑ code[34]
               ┊           ┊                                       ⬑ code[35]
               ┊           ┊                                   ⬑ code[36]
               ┊           ┊                                       ⬑ code[35]
               ┊           ┊                           ⬑ code[16]
               ┊           ┊                               ⬑ code[14]
               ┊           ┊                                   ⬑ export "update"
               ┊           ┊                           ⬑ code[31]
               ┊           ┊                               ⬑ code[30]
               ┊           ┊                                   ⬑ code[34]
               ┊           ┊                                       ⬑ elem[0]
               ┊           ┊                                   ⬑ code[35]
               ┊           ┊                                       ⬑ elem[0]
               ┊           ┊                               ⬑ code[36]
               ┊           ┊                                   ⬑ code[35]
               ┊           ┊                                       ⬑ elem[0]
               ┊           ┊       ⬑ code[69]
               ┊           ┊           ⬑ code[68]
               ┊           ┊               ⬑ elem[0]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊               ⬑ code[74]
               ┊           ┊                   ⬑ elem[0]
               ┊           ┊                       ⬑ table[0]
               ┊           ┊               ⬑ code[76]
               ┊           ┊                   ⬑ elem[0]
               ┊           ┊                       ⬑ table[0]
               ┊           ┊               ⬑ code[77]
               ┊           ┊                   ⬑ elem[0]
               ┊           ┊                       ⬑ table[0]
               ┊           ┊           ⬑ code[69]
               ┊           ┊               ⬑ code[68]
               ┊           ┊                   ⬑ elem[0]
               ┊           ┊                       ⬑ table[0]
               ┊           ┊                   ⬑ code[74]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊                   ⬑ code[76]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊                   ⬑ code[77]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊   ⬑ code[47]
               ┊           ┊       ⬑ code[44]
               ┊           ┊           ⬑ code[40]
               ┊           ┊               ⬑ code[3]
               ┊           ┊                   ⬑ code[2]
               ┊           ┊                       ⬑ code[14]
               ┊           ┊                           ⬑ export "update"
               ┊           ┊                   ⬑ code[12]
               ┊           ┊                       ⬑ code[8]
               ┊           ┊                           ⬑ code[7]
               ┊           ┊                               ⬑ code[20]
               ┊           ┊                                   ⬑ export "start"
               ┊           ┊                       ⬑ code[31]
               ┊           ┊                           ⬑ code[30]
               ┊           ┊                               ⬑ code[34]
               ┊           ┊                                   ⬑ elem[0]
               ┊           ┊                                       ⬑ table[0]
               ┊           ┊                               ⬑ code[35]
               ┊           ┊                                   ⬑ elem[0]
               ┊           ┊                                       ⬑ table[0]
               ┊           ┊                           ⬑ code[36]
               ┊           ┊                               ⬑ code[35]
               ┊           ┊                                   ⬑ elem[0]
               ┊           ┊                                       ⬑ table[0]
               ┊           ┊               ⬑ code[13]
               ┊           ┊                   ⬑ code[11]
               ┊           ┊                       ⬑ code[8]
               ┊           ┊                           ⬑ code[7]
               ┊           ┊                               ⬑ code[20]
               ┊           ┊                                   ⬑ export "start"
               ┊           ┊                   ⬑ code[12]
               ┊           ┊                       ⬑ code[8]
               ┊           ┊                           ⬑ code[7]
               ┊           ┊                               ⬑ code[20]
               ┊           ┊                                   ⬑ export "start"
               ┊           ┊                       ⬑ code[31]
               ┊           ┊                           ⬑ code[30]
               ┊           ┊                               ⬑ code[34]
               ┊           ┊                                   ⬑ elem[0]
               ┊           ┊                                       ⬑ table[0]
               ┊           ┊                               ⬑ code[35]
               ┊           ┊                                   ⬑ elem[0]
               ┊           ┊                                       ⬑ table[0]
               ┊           ┊                           ⬑ code[36]
               ┊           ┊                               ⬑ code[35]
               ┊           ┊                                   ⬑ elem[0]
               ┊           ┊                                       ⬑ table[0]
               ┊           ┊                   ⬑ code[16]
               ┊           ┊                       ⬑ code[14]
               ┊           ┊                           ⬑ export "update"
               ┊           ┊                   ⬑ code[31]
               ┊           ┊                       ⬑ code[30]
               ┊           ┊                           ⬑ code[34]
               ┊           ┊                               ⬑ elem[0]
               ┊           ┊                                   ⬑ table[0]
               ┊           ┊                           ⬑ code[35]
               ┊           ┊                               ⬑ elem[0]
               ┊           ┊                                   ⬑ table[0]
               ┊           ┊                       ⬑ code[36]
               ┊           ┊                           ⬑ code[35]
               ┊           ┊                               ⬑ elem[0]
               ┊           ┊                                   ⬑ table[0]
               ┊           ┊   ⬑ code[61]
               ┊           ┊       ⬑ code[72]
               ┊           ┊           ⬑ code[71]
               ┊           ┊               ⬑ elem[0]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊   ⬑ code[64]
               ┊           ┊       ⬑ code[72]
               ┊           ┊           ⬑ code[71]
               ┊           ┊               ⬑ elem[0]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊   ⬑ code[67]
               ┊           ┊       ⬑ code[66]
               ┊           ┊           ⬑ code[45]
               ┊           ┊               ⬑ code[40]
               ┊           ┊                   ⬑ code[3]
               ┊           ┊                       ⬑ code[2]
               ┊           ┊                           ⬑ code[14]
               ┊           ┊                               ⬑ export "update"
               ┊           ┊                       ⬑ code[12]
               ┊           ┊                           ⬑ code[8]
               ┊           ┊                               ⬑ code[7]
               ┊           ┊                                   ⬑ code[20]
               ┊           ┊                                       ⬑ export "start"
               ┊           ┊                           ⬑ code[31]
               ┊           ┊                               ⬑ code[30]
               ┊           ┊                                   ⬑ code[34]
               ┊           ┊                                       ⬑ elem[0]
               ┊           ┊                                   ⬑ code[35]
               ┊           ┊                                       ⬑ elem[0]
               ┊           ┊                               ⬑ code[36]
               ┊           ┊                                   ⬑ code[35]
               ┊           ┊                                       ⬑ elem[0]
               ┊           ┊                   ⬑ code[13]
               ┊           ┊                       ⬑ code[11]
               ┊           ┊                           ⬑ code[8]
               ┊           ┊                               ⬑ code[7]
               ┊           ┊                                   ⬑ code[20]
               ┊           ┊                                       ⬑ export "start"
               ┊           ┊                       ⬑ code[12]
               ┊           ┊                           ⬑ code[8]
               ┊           ┊                               ⬑ code[7]
               ┊           ┊                                   ⬑ code[20]
               ┊           ┊                                       ⬑ export "start"
               ┊           ┊                           ⬑ code[31]
               ┊           ┊                               ⬑ code[30]
               ┊           ┊                                   ⬑ code[34]
               ┊           ┊                                       ⬑ elem[0]
               ┊           ┊                                   ⬑ code[35]
               ┊           ┊                                       ⬑ elem[0]
               ┊           ┊                               ⬑ code[36]
               ┊           ┊                                   ⬑ code[35]
               ┊           ┊                                       ⬑ elem[0]
               ┊           ┊                       ⬑ code[16]
               ┊           ┊                           ⬑ code[14]
               ┊           ┊                               ⬑ export "update"
               ┊           ┊                       ⬑ code[31]
               ┊           ┊                           ⬑ code[30]
               ┊           ┊                               ⬑ code[34]
